spoilt	O
.	O
The	O

the	O
yoke	O
obedient	O
to	O
the	O
collar	O
;	O
and	O
that	O
he	O
might	O
re	O
-	O
presses	O
are	O
worked	O
by	O
oxen	B-PRODUCT
,	O
and	O
the	O
corn	B-PRODUCT
in	O
most	O
places	O

lieve	O
man	O
from	O
his	O
greatest	O
toils	O
,	O
I	O
brought	O
under	O
the	O
is	O
also	O
trodden	O
by	O
oxen	B-PRODUCT
on	O
a	O
temporary	O
floor	O
made	O
in	O

chariot	O
the	O
horse	O
obedient	O
to	O
the	O
in	O
,	O
an	O
ornament	O
of	O
the	O
field	O
.	O

luxurious	O
wealth	O
.	O
And	O
none	O
before	O
me	O
invented	O
the	O
The	O
houses	O
in	O
the	O
Portuguese	O
villages	B-LOC
have	O
a	O
very	O

sea	O
-	O
beaten	O
,	O
flaxen	O
-	O
winged	O
chariot	O
of	O
the	O
sailor	O
.	O
Such	O
primitive	O
appearance	O
.	O
They	O
consist	O
in	O
general	O
of	O
the	O

inventions	O
,	O
wretch	O
as	O
I	O
am	O
,	O
I	O
have	O
devised	O
for	O
mor	O
-	O
ground	O
floor	O
only	O
.	O
The	O
walls	O
are	O
of	O
extreme	O
thickness	O
,	O

tals	O
;	O
and	O
now	O
I	O
have	O
none	O
left	O
by	O
which	O
I	O
may	O
escape	O
built	O
of	O
large	O
rough	O
stones	O
,	O
and	O
the	O
beams	O
and	O
frame	O
-	O

from	O
the	O
sorrows	O
that	O
I	O
suffer	O
.	O

work	O
of	O
the	O
roof	O
are	O
proportionally	O
massive	O
;	O
the	O
roof	O
is	O

covered	O
with	O
tiles	O
.	O
The	O
outer	O
walls	O
are	O
whitewashed	O
,	O
the	O

windows	O
are	O
not	O
glazed	O
,	O
and	O
the	O
shutters	O
,	O
which	O
close	O

THE	O
LABOURERS	O
OF	O
EUROPE	B-LOC
.	O
-	O
No	O
.	O
5	O
.	O

badly	O
,	O
are	O
not	O
painted	O
any	O
more	O
than	O
the	O
doors	O
.	O
The	O
low	O
-	O

The	O
Portuguese	B-LANGUAGE
labourers	O
and	O
peasants	O
differ	O
consider	O
-	O
ness	O
of	O
the	O
houses	O
,	O
and	O
their	O
dingy	O
colour	O
,	O
prevent	O
them	O

ably	O
in	O
their	O
appearance	O
and	O
manners	O
from	O
their	O
neigh	O
-	O
from	O
being	O
discernible	O
at	O
a	O
distance	O
from	O
among	O
the	O
sur	O
-	O

bours	O
of	O
Spain	B-GPE
,	O
and	O
especially	O
from	O
the	O
Castilians	B-NORP
.	O
They	O
rounding	O
trees	O
and	O
garden	O
walls	O
;	O
and	O
the	O
traveller	O
often	O

have	O
neither	O
the	O
pride	O
nor	O
the	O
sternness	O
of	O
the	O
latter	O
.	O
stumbles	O
,	O
as	O
it	O
were	O
,	O
upon	O
a	O
Portuguese	B-LOC
village	I-LOC
before	O
he	O

Their	O
bearing	O
is	O
less	O
solemn	O
,	O
their	O
language	O
less	O
senten	O
-	O
is	O
aware	O
of	O
being	O
near	O
one	O
.	O
The	O
interior	O
of	O
most	O
villages	B-LOC
,	O

tious	O
,	O
as	O
it	O
is	O
also	O
less	O
sonorous	O
in	O
its	O
sounds	O
.	O
Most	O
as	O
well	O
as	O
the	O
inside	O
of	O
the	O
houses	O
,	O
presents	O
a	O
scene	O
of	O
squa	O
-	O

travellers	O
who	O
have	O
visited	O
both	O
countries	O
,	O
prefer	O
the	O
lidness	O
and	O
filth	O
unequalled	O
perhaps	O
in	O
any	O
other	O
coun	O
-	O

Portuguese	O
peasant	O
:	O
be	O
is	O
more	O
sociable	O
,	O
manageable	O
,	O
try	O
of	O
Europe	B-LOC
,	O
Poland	B-GPE
excepted	O
.	O
The	O
contrast	O
on	O
the	O

and	O
good	O
-	O
humoured	O
than	O
the	O
Spanish	B-NORP
.	O
"	O
In	O
Portugal	B-GPE
,	O
"	O
frontiers	O
,	O
between	O
Spain	B-GPE
and	O
Portugal	B-GPE
,	O
is	O
decidedly	O
to	O

says	O
Costigan	B-PERSON
,	O
"	O
the	O
lower	O
you	O
descend	O
in	O
rank	O
,	O
the	O
the	O
advantage	O
of	O
the	O
foriner	O
.	O
As	O
you	O
pass	O
from	O
the	O

higher	O
the	O
personal	O
character	O
of	O
the	O
people	O
rises	O
upon	O
Portuguese	O
province	O
of	O
Beira	B-GPE
into	O
the	O
Spanish	O
province	B-LOC

you	O
.	O
The	O
higher	O
classes	O
are	O
as	O
inferior	O
to	O
the	O
Spanish	O
or	O
“	B-GPE
Kingdom	I-GPE
”	I-GPE
of	I-GPE
Leon	I-GPE
,	O
which	O
is	O
by	O
no	O
means	O
one	O
of	O

ones	O
,	O
as	O
the	O
common	O
people	O
excel	O
the	O
corresponding	O
class	O
the	O
most	O
favoured	O
divisions	O
of	O
Spain	B-GPE
,	O
the	O
villages	O
of	O
the	O

in	O
Spain	B-GPE
.	O
”	O
Mr	O
.	O
Link	O
says	O
,	O
“	O
The	O
civility	O
,	O
the	O
easy	O
,	O
gay	O
,	O
latter	O
,	O
only	O
a	O
few	O
miles	O
beyond	O
the	O
border	O
,	O
are	O
clean	O
,	O

and	O
friendly	O
manners	O
of	O
the	O
common	O
people	O
prepos	O
-	O
decent	O
,	O
and	O
comfortable	O
,	O
compared	O
to	O
those	O
of	O
their	O

sess	O
a	O
stranger	O
in	O
favour	O
of	O
the	O
Portuguese	B-NORP
rather	O
than	O
neighbours	O
.	O
There	O
is	O
also	O
a	O
glow	O
of	O
healthiness	O
and	O
a	O

the	O
Spaniards	B-NORP
,	O
but	O
it	O
is	O
quite	O
the	O
reverse	O
with	O
the	O
higher	O
manly	O
look	O
and	O
bearing	O
in	O
the	O
Spanish	O
villagers	O
,	O
very	O

orders	O
.	O
"	O
Notwithstanding	O
these	O
favourable	O
testimonies	O
,	O
superior	O
to	O
the	O
dejected	O
appearance	O
and	O
mean	O
attire	O
of	O

which	O
are	O
grounded	O
upon	O
casual	O
intercourse	O
,	O
we	O
think	O
,	O
the	O
others	O
.	O
There	O
are	O
,	O
however	O
,	O
districts	O
in	O
Portugal	B-GPE

upon	O
the	O
whole	O
,	O
the	O
national	O
character	O
stands	O
higher	O
in	O
which	O
form	O
an	O
exception	O
to	O
these	O
remarks	O
.	O
The	O
fine	O
pro	O
-	O

Spain	B-GPE
,	O
and	O
that	O
even	O
the	O
peasantry	O
of	O
the	O
latter	O
country	O
vince	O
of	O
Entre	B-GPE
Douro	I-GPE
e	I-GPE
Minho	I-GPE
,	O
with	O
its	O
numerous	O
towns	O

have	O
in	O
them	O
more	O
elements	O
of	O
a	O
great	O
and	O
independent	O
and	O
villages	B-LOC
,	O
five	B-CARDINAL
hundred	I-CARDINAL
parishes	B-LOC
,	O
and	O
a	O
population	O
of	O

people	O
than	O
the	O
Portuguese	B-NORP
.	O
The	O
latter	O
,	O
however	O
,	O
are	O
nearly	O
a	O
million	B-CARDINAL
of	O
inhabitants	O
,	O
although	O
the	O
smallest	O
in	O

certainly	O
very	O
patient	O
under	O
privations	O
,	O
generally	O
honest	O
,	O
extent	O
,	O
is	O
the	O
most	O
fertile	O
and	O
best	O
cultivated	O
in	O
the	O
king	O
-	O

attached	O
to	O
their	O
country	O
,	O
and	O
courageous	O
.	O

dom	O
,	O
and	O
that	O
in	O
which	O
the	O
inhabitants	O
appear	O
most	O
in	O
-	O

The	O
Portuguese	O
peasant	O
in	O
general	O
lives	O
very	O
poorly	O
.	O
dustrious	O
and	O
comfortable	O
.	O
This	O
is	O
the	O
great	O
country	O

His	O
bread	B-prod
is	O
made	O
of	O
milho	B-prod
or	O
Indian	B-prod
corn	I-prod
flour	I-prod
;	O
it	O
is	O
for	O
wine	B-prod
which	O
is	O
shipped	O
at	O
Oporto	B-GPE
.	O
The	O
neighbour	O
-	O

sweetish	O
to	O
the	O
taste	O
,	O
heavy	O
,	O
and	O
crumbles	O
to	O
pieces	O
on	O
hood	O
of	O
Lisbon	B-GPE
also	O
presents	O
some	O
fine	O
districts	O
,	O
as	O
well	O

breaking	O
it	O
.	O
Bacalhao	B-GPE
,	O
which	O
is	O
a	O
sort	O
of	O
salted	O
ling	O
or	O
as	O
the	O
valley	B-GPE
of	I-GPE
the	I-GPE
Mondego	I-GPE
above	O
Coimbra	B-GPE
.	O
There	O

stockfish	O
,	O
sardines	O
,	O
which	O
are	O
fished	O
in	O
great	O
quantities	O
you	O
meet	O
with	O
better	O
built	O
villages	B-LOC
,	O
and	O
some	O
pretty	O

off	O
the	O
coast	O
of	O
Portugal	B-GPE
,	O
garlic	O
,	O
onions	O
,	O
lupines	O
,	O
a	O
few	O
quintas	O
or	O
country	O
-	O
houses	O
.	O
But	O
a	O
great	O
part	O
of	O
the	O

olives	B-PRODUCT
,	O
—	O
these	O
form	O
his	O
common	O
food	O
.	O
Wheaten	O
bread	O
is	O
country	O
is	O
barren	O
,	O
rocky	O
,	O
or	O
uncultivated	O
;	O
the	O
fidalgos	O

an	O
article	O
of	O
luxury	O
;	O
meat	B-LOC
is	O
seldom	O
tasted	O
by	O
the	O
vil	O
-	O
or	O
great	O
landed	O
proprietors	O
reside	O
in	O
the	O
towns	O
,	O
and	O
leave	O

lagers	O

,	O
Portugal	B-GPE
,	O
with	O
the	O
exception	O
of	O
the	O
province	B-LOC
of	O
the	O
management	O
of	O
their	O
estates	O
to	O
ag	O
or	O
speculators	O

Alemtejo	O
,	O
produces	O
but	O
little	O
wheat	B-PRODUCT
and	O
barley	B-PRODUCT
,	O
less	O
rye	B-PRODUCT
,	O
who	O
have	O
advanced	O
them	O
money	O
on	O
the	O
rent	O
,	O
and	O
who	O

and	O
hardly	O
any	O
oats	B-PRODUCT
.	O
The	O
Indian	B-PRODUCT
corn	I-PRODUCT
is	O
usually	O
sown	O
oppress	O
the	O
tenants	O
.	O
The	O
crown	O
lands	O
are	O
in	O
a	O
state	O
of	O

in	O
March	B-DATE
and	O
April	B-DATE
.	O
When	O
the	O
sprout	O
is	O
about	O
an	O
inch	O
neglect	O
;	O
the	O
convent	O
lands	O
are	O
better	O
cultivated	O
.	O
The	O

high	O
,	O
the	O
earth	O
round	O
it	O
is	O
inoved	O
with	O
a	O
hoe	O
in	O
order	O
fariners	O
are	O
poor	O
and	O
cannot	O
afford	O
to	O
make	O
improve	O

that	O
the	O
root	O
may	O
spread	O
and	O
acquire	O
vigour	O
,	O
Its	O
growth	O
*	O
Portugal	B-GPE
illustrated	O
in	O
a	O
Series	O
of	O
Letters	O
.	O
-	O
London	B-GPE
,	O
1828	B-DATE
.	O

2	O

2	O

Is	O

1	O
,	O

S	O

9	O

1	O

B	O
2	O

#	O
#	O
p	O
.	O
4	O
(	O
#	O
14	O
)	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O

TIE	O
PENNY	O
MAGAZINE	O

[	O
JANUARY	B-DATE
5	I-DATE
,	O

THE	B-WORK_OF_ART
ELGIN	I-WORK_OF_ART
MARBLES	I-WORK_OF_ART
.	I-WORK_OF_ART

ments	O
.	O
They	O
consult	O
the	O
aimanac	O
for	O
directions	O
in	O
and	O
the	O
compositions	O
are	O
occasionally	O
varied	O
by	O
the	O
intro	O
-	O

their	O
rural	O
labours	O
,	O
and	O
sow	O
the	O
same	O
sort	O
of	O
seed	O
year	O
duction	O
of	O
female	O
figures	O
whom	O
the	O
Centaurs	O
are	O
endea	O
-	O

after	O
year	O
on	O
the	O
same	O
field	B-FAC
as	O
their	O
fathers	O
did	O
before	O
vouring	O
to	O
bear	O
away	O
.	O
These	O
alto	O
-	O
relievos	O
are	O
executed	O

them	O
.	O
The	O
plough	O
and	O
harrow	O
are	O
very	O
heavy	O
,	O
and	O
with	O
great	O
boldness	O
and	O
vigour	O
.	O
We	O
have	O
selected	O
two	O

drawn	O
by	O
bullocks	O
.	O
The	O
Portuguese	O
carts	O
are	O
remark	O
-	O
from	O
the	O
series	O
,	O
which	O
are	O
numbered	O
from	O
1	B-CARDINAL
to	I-CARDINAL
16	I-CARDINAL
.	O

able	O
for	O
their	O
clumsiness	O
.	O
The	O
wheels	O
are	O
of	O
a	O
solid	O
There	O
is	O
no	O
portion	O
of	O
the	O
Elgin	B-WORK_OF_ART
Marbles	I-WORK_OF_ART
by	O
which	O

piece	O
about	O
three	B-QUANTITY
feet	I-QUANTITY
in	I-QUANTITY
diameter	I-QUANTITY
,	O
and	O
are	O
fixed	O
to	O
the	O
our	O
attention	O
is	O
more	O
strongly	O
arrested	O
,	O
or	O
which	O
more	O

axletree	O
which	O
moves	O
round	O
with	O
them	O
,	O
producing	O
a	O
strikingly	O
evinces	O
the	O
high	O
excellence	O
which	O
art	O
had	O
at	O
-	O

grating	O
noise	O
peculiarly	O
offensive	O
to	O
the	O
ear	O
.	O
The	O
car	O
-	O
tained	O
at	O
the	O
epoch	O
in	O
which	O
they	O
were	O
executed	O
,	O
than	O

man	O
walks	O
by	O
the	O
side	O
of	O
the	O
bullocks	O
,	O
pricking	O
them	O
with	O
the	O
sculptures	B-PRODUCT
which	O
compose	O
the	O
exterior	O
frieze	O
of	O
the	O

his	O
goad	O
to	O
urge	O
them	O
on	O
.	O
In	O
this	O
manner	O
the	O
pon	O
-	O
Cella	O
of	O
the	O
Parthenon	B-WORK_OF_ART
.	O
This	O
series	O
was	O
continued	O
in	O
an	O

derous	O
machine	O
rolls	O
heavily	O
forward	O
,	O
jolting	O
dreadfully	O
on	O
uninterrupted	O
succession	O
entirely	O
round	O
the	O
temple	B-LOC
.	O
It	O

the	O
wretched	O
roads	B-FAC
which	O
are	O
impassable	O
for	O
any	O
other	O
sort	O
is	O
in	O
very	O
low	O
relief	O
,	O
and	O
represents	O
the	O
sacred	O
proces	O
-	O

of	O
vehicle	O
.	O
The	O
wounded	O
soldiers	O
during	O
the	O
late	O
war	O
,	O
sion	O
which	O
took	O
place	O
at	O
the	O
great	O
Panathenæa	B-WORK_OF_ART
,	O
a	O
fes	O
-	O

who	O
were	O
conveyed	O
away	O
in	O
these	O
carts	O
after	O
an	O
action	O
,	O
tival	O
which	O
was	O
celebrated	O
every	O
fifth	O
year	O
,	O
at	O
Athens	B-GPE
,	O
in	O

sorely	O
felt	O
the	O
misery	O
of	O
this	O
mode	O
of	O
conveyance	O
.	O
In	O
the	O
honour	O
of	O
Minerva	B-PERSON
,	O
the	O
patroness	O
of	O
the	O
city	B-LOC
.	O
Those	O

wine	O
districts	O
of	O
the	O
Douro	O
it	O
requires	O
a	O
whole	O
day	O
for	O
two	O
sculptures	B-PRODUCT
which	O
occupied	O
the	O
principal	O
front	O
of	O
the	O

bullocks	O
to	O
drag	O
a	O
pipe	O
of	O
wine	B-PRODUCT
six	B-CARDINAL
or	I-CARDINAL
seven	I-CARDINAL
miles	O
,	O
and	O
temple	B-FAC
,	O
namely	O
,	O
the	O
east	O
,	O
commence	O
on	O
the	O
left	O
hand	O
of	O

two	O
men	O
to	O
preven	O
:	O
the	O
cart	O
from	O
being	O
overturned	O
.	O
the	O
visitor	O
as	O
he	O
enters	O
the	O
room	O
of	O
the	O
Museum	B-FAC
,	O
then	O

Donkeys	O
and	O
mules	O
,	O
but	O
chiefly	O
the	O
former	O
,	O
constitute	O
the	O
follow	O
those	O
of	O
the	O
north	B-LOC
,	O
and	O
lastly	O
,	O
those	O
of	O
the	O
west	B-LOC

other	O
means	O
of	O
conveyance	O
.	O
The	O
donkeys	O
are	O
fine	O
and	O
and	O
south	B-LOC
.	O
The	O
arrangement	O
has	O
been	O
made	O
,	O
as	O
nearly	O

strong	O
,	O
and	O
extremely	O
useful	O
to	O
the	O
country	O
people	O
.	O
The	O
as	O
could	O
be	O
ascertained	O
,	O
according	O
to	O
the	O
original	O
order	O

gentry	O
travel	O
in	O
liteiras	O
,	O
a	O
sort	O
of	O
sedan	O
chairs	O
carried	O
in	O
which	O
they	O
stood	O
in	O
the	O
Parthenon	B-WORK_OF_ART
.	O

by	O
two	O
horses	O
or	O
mules	O
.	O

In	O
that	O
portion	O
of	O
the	O
frieze	O
which	O
ornamented	O
the	O

The	O
Portuguese	O
peasant	O
always	O
goes	O
armed	O
with	O
his	O
east	O
end	O
of	O
the	O
temple	O
are	O
representations	B-PRODUCT
of	O
divinities	O
,	O

cajado	O
,	O
a	O
staff	O
about	O
seven	O
feet	O
long	O
,	O
having	O
a	O
heavy	O
knob	O
and	O
deified	O
heroes	O
:	O
Castor	B-PERSON
and	O
Pollux	B-PERSON
,	O
Ceres	B-PERSON
and	O
Trip	O
-	O

or	O
leaden	O
charge	O
at	O
one	O
end	O
,	O
which	O
he	O
uses	O
with	O
great	O
tolemus	O
,	O
Jupiter	B-PERSON
and	O
Juno	B-PERSON
,	O
and	O
Æsculapius	B-PERSON
and	O
Hygeia	B-PERSON
.	O

dexterity	O
.	O
It	O
is	O
,	O
in	O
truth	O
,	O
a	O
formidable	O
weapon	O
in	O
his	O
hands	O
.	O
On	O
the	O
right	O
and	O
left	O
of	O
these	O
sacred	O
characters	O
are	O
trains	O

The	O
capote	O
or	O
cloak	O
is	O
of	O
universal	O
use	O
as	O
in	O
Spain	B-GPE
.	O

of	O
females	O
bearing	O
offerings	O
to	O
the	O
gods	O
.	O
At	O
intervals	O
,	O

The	O
population	O
of	O
Portugal	B-GPE
is	O
stated	O
by	O
Balbi	B-PERSON
at	O
three	O
officers	O
appear	O
whose	O
duty	O
it	O
was	O
to	O
superintend	O
and	O

millions	O
and	O
a	O
half	O
,	O
of	O
which	O
Lisbon	B-GPE
and	O
its	O
comarca	O
or	O
regulate	O
the	O
solemnity	O
,	O
(	O
No	O
.	O
23	O
)	O
.	O
These	O
females	O
led	O

surrounding	O
territory	B-LOC
contain	O
above	O
half	B-CARDINAL
a	I-CARDINAL
million	I-CARDINAL
.	O
the	O
procession	O
,	O
both	O
on	O
the	O
north	O
and	O
south	O
side	O
of	O
the	O

temple	O
,	O
and	O
were	O
followed	O
by	O
the	O
charioteers	O
,	O
horsemen	O
,	O

victims	O
,	O
&	O
c	O
.	O
,	O
which	O
formed	O
a	O
procession	O
up	O
to	O
the	O
same	O

BRITISH	B-FAC
MUSEUM	I-FAC
.	O
-	O
No	O
.	O
9	O
.	O

point	O
in	O
two	O
separate	O
columns	O
.	O

The	O
subjects	O
comprised	O
in	O
the	O
frieze	O
taken	O
from	O
the	O

The	O
statues	B-WORK_OF_ART
of	I-WORK_OF_ART
Theseus	I-WORK_OF_ART
and	O
the	O
Ilissus	O
given	O
in	O
our	O
north	O
side	O
of	O
the	O
temple	B-FAC
are	O
chiefly	O
composed	O
of	O
cha	O
-	O

last	O
article	O
on	O
the	O
Elgin	B-WORK_OF_ART
Marbles	I-WORK_OF_ART
,	O
although	O
much	O
dilapi	O
-	O
rioteers	O
and	O
horsemen	O
.	O
Some	O
among	O
these	O
are	O
consi	O
-	O

dated	O
,	O
have	O
suffered	O
less	O
than	O
most	O
of	O
the	O
other	O
figures	O
dered	O
pre	O
-	O
eminently	O
excellent	O
.	O
The	O
two	O
groups	O
(	O
Nos	O
.	O

which	O
ornamented	O
the	O
pediments	O
of	O
the	O
Parthenon	B-WORK_OF_ART
.	O
The	O
39	B-CARDINAL
and	O
42	B-CARDINAL
)	O
,	O
given	O
in	O
the	O
wood	O
-	O
cut	O
,	O
will	O
afford	O
a	O
general	O

subjects	O
of	O
these	O
sculptures	B-PRODUCT
were	O
,	O
the	O
Birth	O
of	O
Minerva	B-PERSON
,	O
idea	O
of	O
the	O
style	O
and	O
arrangement	O
of	O
these	O
figures	O
.	O

on	O
the	O
eastern	O
pediment	O
;	O
and	O
on	O
the	O
western	O
,	O
the	O
Contest	O
|	O
Those	O
from	O
the	O
western	O
frieze	O
appear	O
to	O
be	O
rather	O
pre	O
-	O

between	O
Minerva	B-PERSON
and	O
Neptune	B-PERSON
for	O
the	O
honour	O
of	O
giving	O
paring	O
for	O
the	O
procession	O
than	O
engaged	O
in	O
it	O
;	O
and	O
the	O

birth	O
to	O
the	O
city	O
of	O
Athens	B-GPE
.	O
The	O
whole	O
arrangement	O
of	O
subjects	O
on	O
the	O
southern	O
side	O
are	O
diversified	O
by	O
the	O
intro	O
-	O

those	O
groups	O
may	O
be	O
seen	O
in	O
Stuart	B-PERSON
's	O
celebrated	O
work	O
duction	O
of	O
victims	O
,	O
chiefly	O
oxen	O
,	O
which	O
are	O
led	O
on	O
for	O

on	O
Athens	B-GPE
.	O
The	O
figures	O
which	O
are	O
in	O
the	O
best	O
preserva	O
-	O
the	O
purpose	O
of	O
sacrifice	O
.	O

tion	O
,	O
after	O
the	O
two	O
above	O
-	O
mentioned	O
,	O
are	O
those	O
of	O
the	O
two	O
These	O
fine	O
performances	O
have	O
suffered	O
so	O
much	O
from	O

goddesses	O
(	O
No	O
.	O
94	O
)	O
,	O
probably	O
Ceres	B-PERSON
and	O
her	O
daughter	O
time	O
and	O
violence	O
,	O
that	O
the	O
visitor	O
may	O
not	O
perhaps	O
at	O

Proserpine	B-PERSON
,	O
and	O
a	O
group	O
(	O
No	O
.	O
97	O
)	O
of	O
the	O
three	O
Fates	O
.	O
a	O
first	O
view	O
be	O
struck	O
with	O
their	O
extraordinary	O
excel	O
-	O

This	O
last	O
is	O
placed	O
immediately	O
opposite	O
the	O
door	O
of	O
the	O
lence	O
;	O
but	O
we	O
are	O
certain	O
that	O
no	O
one	O
possessing	O
a	O

new	O
apartment	O
in	O
the	O
Museum	B-FAC
which	O
is	O
appropriated	O
to	O
tolerable	O
natural	O
taste	O
will	O
repeat	O
his	O
inspection	O
of	O
them	O

those	O
works	O
;	O
and	O
the	O
length	O
of	O
the	O
passage	O
which	O
leads	O
frequently	O
,	O
without	O
becoming	O
sensible	O
of	O
their	O
beauties	O
.	O

to	O
it	O
affords	O
an	O
opportunity	O
of	O
viewing	O
this	O
group	O
at	O
a	O
For	O
the	O
due	O
appreciation	O
of	O
those	O
works	O
,	O
no	O
technical	O

distance	O
,	O
sufficient	O
to	O
perceive	O
and	O
appreciate	O
its	O
entire	O
acquaintance	O
with	O
art	O
is	O
necessary	O
:	O
they	O
are	O
executed	O
in	O

effect	O
.	O
When	O
seen	O
near	O
at	O
hand	O
,	O
there	O
appears	O
,	O
in	O
these	O
that	O
style	O
of	O
consummate	O
mastery	O
which	O
discards	O
the	O

figures	O
particularly	O
,	O
to	O
be	O
something	O
small	O
and	O
wiry	O
in	O
parade	O
of	O
recondite	O
knowledge	O
,	O
and	O
addresses	O
itself	O
to	O
the	O

the	O
execution	O
of	O
the	O
draperies	O
,	O
differing	O
essentially	O
from	O
spectator	O
in	O
the	O
broad	O
and	O
general	O
language	O
of	O
nature	O
.	O

the	O
general	O
breadth	O
and	O
largeness	O
of	O
style	O
which	O
cha	O
-	O
It	O
is	O
not	O
only	O
in	O
the	O
human	O
figure	O
that	O
the	O
profound	O
skill	O

racterizes	O
the	O
Elgin	B-WORK_OF_ART
Marbles	I-WORK_OF_ART
.	O
But	O
the	O
sculptor	O
's	O
inten	O
-	O
of	O
these	O
works	O
is	O
evinced	O
.	O
When	O
we	O
look	O
at	O
the	O
horses	O

tion	O
becomes	O
apparent	O
when	O
the	O
group	O
is	O
seen	O
in	O
its	O
in	O
the	O
frieze	O
,	O
we	O
are	O
almost	O
tempted	O
to	O
think	O
that	O
beau	O
-	O

present	O
situation	O
;	O
the	O
figures	B-PRODUCT
form	O
into	O
the	O
finest	O
masses	O
,	O
tiful	O
animal	O
has	O
never	O
elsewhere	O
been	O
adequately	O
repre	O
-	O

and	O
the	O
sharp	O
and	O
multiplied	O
lines	O
give	O
an	O
air	O
of	O
light	O
-	O
sented	O
,	O
either	O
in	O
sculpture	B-PRODUCT
or	O
in	O
the	O
more	O
tractable	O
ma	O
-	O

ness	O
and	O
delicacy	O
proper	O
to	O
female	O
drapery	O
.	O

terial	O
of	O
painting	O
.	O
Even	O
the	O
horses	O
of	O
Rubens	B-PERSON
,	O
admi	O
-	O

Our	O
attention	O
is	O
next	O
engaged	O
by	O
the	O
Metopes	O
,	O
a	O
series	O
rable	O
as	O
they	O
are	O
,	O
are	O
individual	O
;	O
but	O
those	O
of	O
the	O
Elgin	O

of	O
figures	O
in	O
very	O
high	O
relief	O
,	O
which	O
,	O
alternately	O
with	O
the	O
Marbles	O
exhibit	O
throughout	O
the	O
generic	O
character	O
of	O
the	O

triglyphs	O
,	O
ornamented	O
the	O
frieze	O
of	O
the	O
entablature	O
sur	O
-	O
animal	O
:	O
and	O
it	O
is	O
impossible	O
to	O
look	O
on	O
the	O
succession	O

mounting	O
the	O
colonnade	O
of	O
the	O
Parthenon	B-WORK_OF_ART
;	O
the	O
subjects	O
are	O
of	O
groups	O
here	O
represented	O
,	O
in	O
every	O
variety	O
of	O
action	O
,	O

the	O
same	O
throughout	O
:	O
the	O
contests	O
of	O
the	O
Centaurs	O
and	O
without	O
feeling	O
animated	O
and	O
exhilarated	O
as	O
if	O
the	O
pro	O
-	O

Lapithæ	O
,	O
or	O
rather	O
between	O
the	O
Centaurs	O
and	O
Athenians	B-NORP
,	O
cession	O
were	O
really	O
passing	O
before	O
us	O
.	O
The	O
most	O
casual	O

who	O
,	O
under	O
Theseus	B-PERSON
,	O
became	O
the	O
allies	O
of	O
the	O
Lapithæ	B-NORP
.	O
observer	O
must	O
be	O
struck	O
with	O
the	O
grace	O
and	O
elegance	O
of	O

These	O
groups	O
exhibit	O
great	O
spirit	O
and	O
variety	O
of	O
action	O
;	O
the	O
riders	O
,	O
who	O
seem	O
formed	O
indeed	O
"	O
to	O
witch	O
the	O
world	O

their	O
fine	O
contours	O
,	O
however	O
,	O
are	O
never	O
disfigured	O
by	O
vio	O
-	O
with	O
noble	O
horsemanship	O
.	O
”	O
The	O
fire	O
and	O
vivacity	O
of	O
those	O

Jeut	O
aud	O
estravagant	O
contortions	O
.	O
Victory	O
seems	O
doubtful	O
:	O
figures	O
are	O
finely	O
contrasted	O
with	O
the	O
devout	O
and	O
reveren	O
-	O

here	O
an	O
Athenian	O
,	O
and	O
there	O
a	O
Centaar	O
seems	O
to	O
triumph	O
;	O
tiul	O
air	O
of	O
the	O
females	O
who	O
lead	O
the	O
procession	O
.	O

