#	O
#	O
the	O
former	O
was	O
lying	O
insensible	O
at	O

de	O
Coverley	O
,	O
for	O
instance	O
,	O
that	O
admirable	O
Old	O
-	O
English	O
Sing	O
how	O
beneath	O
the	O
greenwood	O
tree	O
,	O

the	O
inn	O
,	O
while	O
the	O
latter	O
had	O
escaped	O
quite	O
unhurt	O
.	O
In	O

gentleman	O
,	O
so	O
humane	O
,	O
so	O
little	O
thinking	O
of	O
the	O
cur	O
-	O

Brown	O
Adam'st	O
love	O
maintained	O
her	O
truth	O
,	O

five	O
minutes	O
I	O
found	O
myself	O
in	O
a	O
small	O
room	O
in	O
the	O

rent	O
of	O
the	O
world	O
,	O
so	O
unreflecting	O
on	O
every	O
thing	O

Nor	O
would	O
resign	O
the	O
exiled	O
youth	O

little	O
inn	O
near	O
which	O
the	O
accident	O
had	O
happened	O
;	O
the	O

For	O
any	O
knight	O
the	O
fair	O
could	O
see	O
.	O

beyond	O
the	O
traditionary	O
habits	O
and	O
duties	O

of	O
his	O
In	O
these	O
terms	O
did	O
the	O
enthusiast	O
Leyden	O
express	O
that	O
medical	O
man	O
who	O
attended	O
us	O
was	O
already	O
there	O
,	O
and	O

station	O
and	O
locality	O
.	O
Here	O
also	O
we	O
have	O
the	O
majestic	O
devotion	O
to	O
ballad	O
literature	O
which	O
made	O
him	O
once	O
he	O
took	O
me	O
by	O
the	O
hand	O
and	O
said	O
,	O
“	O
Miss	O
Emily	O
,	O
this	O

moral	O
melancholy	O
of	O
Johnson	O
,	O
and	O
the	O
fine	O
pathos	O
of	O
start	O
away	O
from	O
Edinburgh	O
to	O
the	O
distant	O
vale	O
of	O
the	O
is	O
no	O
place	O
for	O
you	O
;	O
this	O
poor	O
woman	O
's	O
life	O
is	O
nearly	O

Mackenzie	O
.	O
But	O
,	O
after	O
all	O
,	O
it	O
must	O
be	O
a	O
selection	O
from	O
Liddel	O
,	O
on	O
the	O
Border	O
,	O
forthe	O
purpose	O
of	O
obtaining	O
from	O
ended	O
;	O
your	O
presence	O
can	O
do	O
her	O
no	O
good	O
;	O
but	O
if	O
you	O

that	O
long	O
line	O
of	O
essays	O
which	O
can	O
give	O
pleasure	O
now	O
-	O

a	O
certain	O
crone	O
but	O
one	O
missing	O
stanza	O
.	O
Nor	O
less	O
are	O

would	O
amuse	O
this	O
little	O
one	O
,	O
it	O
would	O
be	O
a	O
real	O
kind	O
-	O

the	O
charms	O
of	O
the	O
song	O
class	O
of	O
our	O
traditionary	O
poetry	O
.	O

a	O
-	O
days	O
.	O

The	O
Cowdenknowes	O
will	O
be	O
for	O
ever	O
vocal	O
with	O
the	O
ness	O
,	O
for	O
the	O
poor	O
sufferer	O
seems	O
conscious	O
of	O
her	O
sobs	O
,	O

Come	O
we	O
now	O
to	O
Pope	O
,	O
that	O
prince	O
of	O
sayers	O
of	O
acute	O
sweetest	O
of	O
verse	O
,	O
and	O
the	O
Marion	O
of	O
the	O
Ewe	O
-	O
Buchts	O
though	O
of	O
nothing	O
else	O
.	O
"	O
So	O
saying	O
,	O
he	O
pulled	O
a	O
little	O

and	O
exquisite	O
things	O
—	O
that	O
most	O
mellifiuous	O
of	O
all	O
the	O
must	O
shine	O
as	O
a	O
star	O
unto	O
all	O
time	O
.	O

girl	O
reluctantly	O
from	O
the	O
farther	O
side	O
of	O
the	O
bed	O
,	O
where	O

rhetorical	O
class	O
of	O
poets	O
amongst	O
whom	O
he	O
flourished	O
.	O

What	O
is	O
above	O
written	O
gives	O
but	O
the	O
heads	O
of	O
the	O
her	O
little	O
face	O
had	O
been	O
buried	O
in	O
the	O
counterpane	O
,	O

Fashion	O
has	O
set	O
him	O
a	O
little	O
aside	O
,	O
which	O
it	O
can	O
never	O
literature	O
.	O
The	O
addition	O
of	O
the	O
inferior	O
and	O
yet	O
worthy	O
she	O
bounded	O
forward	O
,	O
exclaiming	O
,	O
“	O
Oh	O
,	O
mamma	O
!	O

wealth	O
which	O
we	O
possess	O
under	O
the	O
name	O
of	O
English	O
and	O
led	O
her	O
towards	O
me	O
.	O
At	O
the	O
first	O
glimpse	O
of	O
me	O
,	O

do	O
with	O
an	O
author	O
who	O
has	O
not	O
written	O
in	O
some	O
mea	O
-	O

names	O
would	O
swell	O
the	O
account	O
,	O
like	O
the	O
putting	O
down	O

sure	O
according	O
to	O
a	O
fashion	O
;	O
but	O
he	O
was	O
a	O
fine	O
spirit	O
of	O
ciphers	O
on	O
the	O
right	O
hand	O
side	O
of	O
a	O
number	O
.	O
And	O
mamma	O
!	O
"	O
but	O
a	O
second	O
glance	O
was	O
sufficient	O
to	O
con	O
-	O

and	O
a	O
great	O
poet	O
,	O
nevertheless	O
,	O
and	O
English	O
literature	O
is	O
not	O
this	O
substantial	O
wealth	O
,	O
albeit	O
it	O
is	O
not	O
of	O
the	O
vince	O
her	O
of	O
her	O
mistake	O
,	O
and	O
to	O
make	O
her	O
redouble	O
her	O

would	O
show	O
a	O
mighty	O
blank	O
indeed	O
,	O
were	O
he	O
taken	O
out	O
kind	O
which	O
the	O
political	O
economists	O
insist	O
so	O
much	O
cries	O
for	O
her	O
dear	O
nurse	O
.	O
I	O
found	O
Fanchon	O
a	O
powerful	O

of	O
it	O
.	O
What	O
nicety	O
in	O
his	O
Essay	O
on	O
Criticism	O
—	O
what	O
upon	O
,	O
that	O
kind	O
which	O
,	O
as	O
they	O
say	O
,	O
has	O
an	O
exchange	O
-	O
auxiliary	O
in	O
gaining	O
the	O
attention	O
of	O
my	O
new	O
little	O

brilliant	O
polish	O
in	O
his	O
Rape	O
of	O
the	O
Lock	O
-	O
what	O
superb	O
only	O
reflect	O
what	O
would	O
be	O
our	O
condition	O
,	O
if	O
no	O
litera	O
-	O
friend	O
;	O
and	O
leaving	O
word	O
that	O
I	O
should	O
take	O
her	O
home	O

sorrow	O
and	O
passion	O
in	O
Eloisa	O
,	O
where	O
the	O
feeling	O
is	O
ture	O
,	O
ancient	O
or	O
modern	O
,	O
existed	O
.	O
The	O
accumulation	O
to	O
breakfast	O
,	O
we	O
hastened	O
thither	O
,	O
and	O
I	O
really	O
think	O

almost	O
made	O
true	O
by	O
its	O
vehemence	O
,	O
in	O
spite	O
of	O
the	O
of	O
these	O
stores	O
of	O
the	O
thoughts	O
and	O
fancies	O
of	O
eminent	O
joy	O
at	O
having	O
met	O
with	O
an	O
adventure	O
almost	O
made	O
me	O

constantly	O
counteracting	O
influence	O
of	O
the	O
diction	O
-	O
minds	O
,	O
is	O
just	O
like	O
the	O
construction	O
of	O
public	O
works	O
in	O
forget	O
to	O
feel	O
sorry	O
for	O
the	O
suffering	O
nurse	O
;	O
at	O
least	O

what	O
penetration	O
and	O
expansiveness	O
of	O
view	O
in	O
the	O
a	O
country	O
;	O
and	O
a	O
country	O
without	O
a	O
literature	O
is	O
like	O
this	O
I	O
know	O
,	O
that	O
when	O
our	O
friend	O
the	O
surgeon	O
came	O

Essay	O
on	O
Man	O
—	O
and	O

what	O
a	O
splendid	O
English	O
epic	O
in	O
a	O
country	O
in	O
which	O
as	O
yet	O
no	O
roads	O
have	O
been	O
formed	O
,	O
after	O
breakfast	O
to	O
say	O
that	O
all	O
was	O
over	O
,	O
and	O
found	O
me	O

the	O
translation	O
of	O
the	O
Iliad	O
!	O
The	O
verses	O
to	O
the	O
me	O
-	O

lar	O
assembly	O
built	O
.	O
But	O
England	O
is	O
in	O
both	O
these	O
engaged	O
in	O
a	O
regular	O
game	O
of	O
romps	O
with	O
the	O
child	O
,	O
I	O

mory	O
of	O
the	O
unfortunate	O
lady	O
alone	O
would	O
stamp	O
Pope	O
respects	O
a	O
wealthy	O
country	O
.	O
It	O
has	O
been	O
put	O
by	O
our	O
felt	O
a	O
pang	O
as	O
though	O
her	O
life	O
had	O
fallen	O
a	O
sacrifice	O
to	O

a	O
poet	O
,	O
if	O
there	O
were	O
nothing	O
else	O
to	O
make	O
him	O
out	O
fathers	O
into	O
our	O
hands	O
,	O
furnished	O
with	O
an	O
amount	O
of	O
my	O
negligence	O
.	O
There	O
was	O
nothing	O
,	O
he	O
said	O
,	O
by	O
which	O

that	O
,	O
as	O
well	O
as	O
a	O
great	O
ethical	O
writer	O
.	O
The	O
Dunciad	O
physical	O
conveniences	O
and	O
sources	O
of	O
comfort	O
beyond	O
it	O
could	O
be	O
ascertained	O
to	O
whom	O
the	O
child	O
belonged	O
,	O

and	O
all	O
the	O
other	O
satires	O
may	O
be	O
given	O
up	O
—	O
they	O
are	O

all	O
precedent	O
,	O
and	O
endowed	O
with	O
an	O
intellectual	O
inhe	O
-	O

ritance	O
such	O
as	O
no	O
other	O
country	O
ever	O
had	O
.	O
Evils	O

or	O
whence	O
she	O
came	O
;	O
there	O
was	O
no	O
luggage	O
that	O
could	O

decidedly	O
not	O
pleasing	O
.	O
But	O
the	O
remainder	O
of	O
his	O
manifold	O
may	O
affect	O
it	O
,	O
if	O
some	O
will	O
have	O
the	O
case	O
to	O
have	O
belonged	O
to	O
them	O
,	O
and	O
in	O
the	O
nurse	O
's	O
pocket	O
only	O

writings	O
are	O
a	O
precious	O
possession	O
of	O
the	O
people	O
in	O
be	O
so	O
;	O
but	O
,	O
amidst	O
all	O
that	O
troubles	O
her	O
,	O
there	O
still	O
a	O
very	O
handsome	O
purse	O
,	O
evidently	O
belonging	O
to	O
a	O
lady	O
,	O

whose	O
tongue	O
they	O
were	O
written	O
;	O
and	O
such	O
,	O
no	O
doubt	O
,	O
remains	O
,	O
unsullied	O
,	O
intact	O
,	O
ever	O
ready	O
for	O
the	O
solace	O
containing	O
a	O
few	O
guineas	O
and	O
some	O
silver	O
;	O
the	O
child	O
's	O

they	O
will	O
ever	O
be	O
.	O
Dryden	O
is	O
even	O
better	O
than	O
Pope	O
?	O
ment	O
of	O
her	O
thinking	O
sons	O
,	O
the	O
deathless	O
productions	O
clothes	O
,	O
too	O
,	O
were	O
not	O
marked	O
.	O
The	O
outside	O
passengers	O

He	O
has	O
immense	O
masculine	O
energies	O
.	O
There	O
is	O
a	O

of	O
her	O
intellectual	O
great	O
.	O

had	O
none	O
of	O
them	O
come	O
more	O
than	O
a	O
few	O
stages	O
,	O
and	O

lashing	O
strength	O
about	O
his	O
verse	O
that	O
no	O
other	O
writer	O

did	O
not	O
know	O
how	O
far	O
the	O
woman	O
and	O
child	O
might	O

approaches	O
.	O
His	O
works	O
are	O
the	O
farewell	O
of	O
the	O
sound	O
THE	O
STORY	O
OF	O
GERALDINE	O
,	O

have	O
travelled	O
;	O
the	O
latter	O
could	O
give	O
no	O
information	O
,	O

old	O
English	O
,	O
for	O
which	O
the	O
stiffened	O
and	O
glistered	O

but	O
that	O
she	O
was	O
papa	O
’	O
s	O
and	O
mamma	O
's	O
little	O
girl	O
,	O
and	O

language	O
of	O
the	O
last	O
century	O
was	O
the	O
substitute	O
,	O
and	O

which	O
there	O
has	O
latterly	O
been	O
a	O
disposition	O
to	O
revive	O
.	O
It	O
is	O
now	O
between	O
forty	O
and	O
fifty	O
years	O
since	O
my	O

that	O
their	O
names	O
were	O
papa	O
and	O
mamma	O
,	O
and	O
nothing	O

sister	O

Dryden	O
is	O
also	O
much	O
out	O
of	O
view	O
,	O
but	O
most	O
undeser	O
-	O
and	O
I	O
were	O
residing	O
near	O
the	O
beautiful	O
village	O
of	O
Car	O
-	O
else	O
;	O
for	O
herself	O

,	O
she	O
seemed	O
to	O
abound	O
in	O
names	O
,	O
for	O

vedly	O
.	O
Few	O
know	O
what	O
a	O
treasure	O
of	O
thought	O
and	O
well	O

,	O
in	O
a	O
romantic	O

part	O
of	O
England	O
,	O
now	O

little	O
visited	O
,	O
nothing	O
bright	O
or	O
beautiful	O
in	O
earth	O
or	O
air	O
could	O
be	O

We	O
are	O
apt	O
,	O
in	O
the	O
large	O
attention	O
we	O
pay	O
to	O
modern	O
ephemeral	O
reputation	O
which	O
the	O
most	O
newly	O
-	O
disco	O
-	O
but	O
the	O
name	O
she	O
always	O
gave	O
when	O
asked	O
,	O
was	O
the	O

expression	O
lies	O
in	O
his	O
Hind	O
and	O
Panther	O
and	O
Fables	O
.	O
but	O
which	O
at	O
that	O
time	O
was	O
at	O
the	O
height	O
of	O
that	O
mentioned	O
,	O
but	O
she	O
said	O
,	O
“	O
Mamma	O
call	O
me	O
dat	O
.	O
”	O
She	O

was	O
Diamond	O
,	O
and	O
Rose	O
,	O
and	O
Eyebright	O
,	O
and	O
Sunbeam	O
;	O

literature	O
,	O
to	O
set	O
down	O
him	O
and	O
Pope	O
in	O
our	O
minds	O
as	O
vered	O
spa	O
is	O
sure	O
to	O
obtain	O
among	O
our	O
novelty	O
-	O
loving	O

scarcely	O
poets	O
at	O
all	O
,	O
or	O
at	O
the	O
best	O
good	O
versifiers	O
;	O
countrymen	O
.	O
The	O
bustle	O
and	O
gaiety	O
of	O
Carwell	O
have	O
very	O
undignified	O
one	O
of	O
Cherry	O
.	O
Cherry	O
she	O
affirmed	O

but	O
when	O
we	O
open	O
their	O
works	O
,	O
and	O
actually	O
read	O
long	O
passed	O
away	O
:	O
the	O
faculty	O
no	O
longer	O
consider	O
its	O

she	O
was	O
,	O
and	O
very	O
angry	O
she	O
grew	O
when	O
we	O
laughed	O

at	O
her	O
.	O
However	O
,	O
we	O
had	O
no	O
doubt	O
that	O
before	O
the	O

fathers	O
talked	O
of	O
these	O
men	O
as	O
something	O
only	O
a	O
little	O
springs	O
a	O
specific	O
for	O
every	O
mortal	O
malady	O
;	O
nor	O
do	O
day	O
expired	O
,	O
her	O
parents	O
would	O
arrive	O
;	O
at	O
any	O
rato	O
,	O

lower	O
than	O
the	O
gods	O
.	O

the	O
great	O
world	O
,	O
wearied	O
of	O
the	O
splendour	O
of	O
their	O
an	O
-	O
the	O
accident	O
that	O
had	O
happened	O
would	O
soon	O
reach	O
their	O

Going	O
back	O
only	O
a	O
little	O
farther	O
,	O
we	O
come	O
to	O
Milton	O
,	O
cestral	O
halls	O
,	O
hasten	O
to	O
its	O
hotels	O
,	O
and	O
strive	O
,	O
by	O
sub	O
-	O
ears	O
,	O
and	O
our	O
little	O
Cherry	O
would	O
be	O
taken	O
from	O
us	O
;	O

with	O
his	O
grand	O
Christian	O
poem	O
-	O
to	O
Butler	O
,	O
with	O
his	O
mitting	O
to	O
temporary	O
inconveniences	O
,	O
to	O
acquire	O
a	O
new	O
but	O
day	O
after	O
day	O
,	O
and	O
week	O
after	O
week	O
,	O
passed	O
,	O
and	O
at	O

Hudibras	O
,	O
the	O
wit	O
of	O
which	O
is	O
so	O
exquisite	O

as	O
to	O
become	O
zest	O
for	O
the	O
enjoyment	O
of	O
their	O
homes	O
.	O
All	O
is	O
now	O
last	O
the	O
day	O
came	O
,	O
on	O
which	O
we	O
were	O
to	O
leave	O
Care	O

poetry	O
-	O
-	O
to	O
Waller	O
,	O
and	O
Cowley	O
,	O
and	O
Herbert	O
,	O
and	O

Herrick	O
.	O
Then	O
to	O
the	O
cavalier	O
poets	O
Lovelace	O
,	O
Suck	O
-	O
stillness	O
and	O
solitude	O
,	O
but	O
to	O
my	O
mind	O
's	O
eye	O
it	O
will	O
well	O
,	O
without	O
one	O
inquiry	O
having	O
been	O
made	O
after	O
the	O

ling	O
,	O
and	O
Carew	O
,	O
who	O
loved	O
their	O
unfortunate	O
master	O
ever	O
be	O
pictured	O
as	O
the	O
place	O
that	O
it	O
then	O
was	O
,	O
rather	O
sweet	O
child	O
;	O
for	O
sweet	O
,	O
indeed	O
,	O
she	O
was	O
,	O
and	O
to	O
mu	O
,	O
at	O

with	O
a	O
zeal	O
which	O
was	O
in	O
itself	O
more	O
poetical	O
than	O
the	O
than	O
as	O
it	O
now	O
is	O
.	O

least	O
,	O
possessed	O
of	O
charms	O
I	O
never	O
saw	O
partaken	O
of	O
by	O

nine	O
-	O
tenths	O
of	O
even	O
good	O
verse	O
.	O
Next	O
in	O
retrogression	O
,	O

we	O
find	O
the	O
dramatists	O
-	O
-	O
the	O
English	O
dramatists	O
,	O
for	O
I	O
write	O
;	O
we	O
had	O
been	O
left	O
orphans	O
at	O
too	O
early	O
an	O
age	O
thing	O
till	O
her	O
parents	O
found	O
her	O
:	O
she	O
rather	O
wondered	O

My	O
sister	O
and	O
I	O
were	O
just	O
of	O
ago	O
at	O
the	O
time	O
of	O
which	O
any	O
other	O
.	O
The	O
day	O
before	O
we	O
left	O
,	O
I	O
told	O
my	O
sister	O

that	O
,	O
of	O
course	O
,	O
I	O
should	O
not	O
part	O
with	O
our	O
little	O
play	O
-	O

from	O
extremity	O
of	O
fame	O
to	O
be	O
mentioned	O
,	O
the	O
learned	O
to	O
know	O
our	O
loss	O
;	O
and	O
since	O
leaving	O
school	O
,	O
we	O
had	O
at	O
my	O
encumbering	O
myself	O
in	O
such	O
a	O
manner	O
;	O
but	O
you	O

Jonson	O
,	O
the	O
sweet	O
Fletcher	O
,	O
the	O
soul	O
-	O
harrowing	O
Ford	O
,	O
passed	O
our	O
time	O
in	O
visiting	O
our	O
numerous	O
connections	O
;	O
may	O
suppose	O
her	O
objections	O
were	O
not	O
of	O
a	O
very	O
serious	O

and	O
the	O
romantic	O
Webster	O
.	O
A	O
little	O
earlier	O
,	O
and	O
we	O
but	O
immediately	O
on	O
obtaining	O
possession	O
of	O
the	O
large	O
nature	O
,	O
as	O
about	O
six	O
months	O
afterwards	O
she	O
became	O

have	O
Spenser	O
,	O
with	O
his	O
endless	O
tissue	O
of	O
beautiful	O
alle	O
fortune	O
which	O
,	O
by	O
the	O
will	O
of	O
our	O
father	O
,	O
was	O
to	O
be	O
the	O
wife	O
of	O
a	O
gentleman	O
with	O
eight	O
similar	O
encum	O
-	O

gory	O
-	O
-	O
a	O
little	O
earlier	O
still	O
,	O
we	O
have	O
the	O
fathers	O
of	O
their	O

era	O
,	O
Surry	O
and	O
Wyatt	O
.	O
Before	O
this	O
time	O
,	O
some	O
giants	O

come	O
ours	O
on	O
our	O
twenty	O
-	O
first	O
birth	O
day	O
,	O
we	O
determined	O
wonder	O
,	O
but	O
I	O
do	O
not	O
think	O
she	O
ever	O
had	O
the	O
slightest	O

brances	O
;	O
it	O
certainly	O
then	O
became	O
my	O
turn	O
rather	O
to	O

loom	O
through	O
the	O
obscurity	O
that	O
has	O
invested	O
them	O
.	O
to	O
take	O
a	O
beautiful	O
little	O
residence	O
for	O
a	O
few	O
months	O
,	O
cause	O
to	O
regret	O
the	O
step	O
she	O
took	O
,	O
any	O
more	O
than	O
I	O

There	O
is	O
the	O
admirable	O
Scottish	O
Dunbar	O
,	O
a	O
poet	O
of	O
in	O
the	O
immediate	O
neighbourhood	O
of	O
Carwell	O
,	O
and	O
have	O
to	O
regret	O
mine	O
.	O
Before	O
leaving	O
Carwell	O

,	O
I	O
sent	O

manners	O
and	O
morals	O
little	O
behind	O
Pope	O
.	O
There	O
is	O
leave	O
our	O
permanent	O
abode	O
for	O
the	O
present	O
undecided	O
.	O
my	O
address	O
in	O
London	O
,	O
whither	O
we	O
were	O
going	O
,	O
to	O
all	O

poetical	O
painters	O
,	O
and	O
only	O
neglected	O
because	O
his	O
lan	O
-	O
seldom	O
have	O
any	O
young	O
heiresses	O
so	O
thoroughly	O
enjoyed	O
of	O
the	O
accident	O
again	O
inserted	O
in	O
the	O
newspapers	O
.	O

Chaucer	O
,	O
one	O
of	O
the	O
most	O
correct	O
and	O
unaffected	O
of	O
The	O
summer	O
months	O
passed	O
rapidly	O
away	O
,	O
and	O
I	O
believe	O
the	O
hotels	O
and	O
lodging	O
houses	O
,	O
with	O
a	O
particular	O
de	O
-	O

guage	O
has	O
ceased	O
to	O
be	O
understood	O
.	O
And	O
,	O
finally	O
,	O

there	O
is	O
Barbour	O
,	O
the	O
writer	O
of	O
a	O
most	O
delightful	O
epic	O
,	O
the	O
adulation	O
and	O
flattery	O
heaped	O
upon	O
heiresses	O
all	O
the	O

My	O
Chérie	O
had	O
evidently	O
been	O
most	O
carefully	O
brought	O

which	O
has	O
all	O
the	O
advantage	O
of	O
being	O
a	O
true	O
history	O
-	O
world	O
over	O
,	O
as	O
we	O
did	O
.	O
We	O
were	O
expecting	O
to	O
leave	O
up	O
,	O
and	O
the	O
first	O
thing	O
I	O
did	O
on	O
arriving	O
in	O
London	O
was	O

namely	O
,	O
The	O
Bruce	O
.	O

our	O
lovely	O
Orange	O
Bower	O
(	O
for	O
so	O
was	O
our	O
cottage	O
called	O
)	O
to	O
purchase	O
a	O
blank	O
book	O
,	O
in	O
which	O
I	O
might	O
carefully	O

that	O
have	O
yet	O
been	O
adverted	O
to	O
remains	O
to	O
be	O
noticed	O
:	O
ing	O
,	O
finding	O
my	O
sister	O
not	O
ready	O
for	O
breakfast	O
quite	O
so	O

A	O
class	O
of	O
compositions	O
altogether	O
apart	O
from	O
all	O
in	O
about	O
a	O
fortnight	O
,	O
when	O
one	O
bright	O
autumnal	O
morn	O
-	O
record	O
every	O
thing	O
the	O
little	O
girl	O
said	O
that	O
might	O
throw	O

any	O
light	O
upon	O
her	O
past	O
life	O
,	O
for	O
I	O
mistrusted	O
my	O
memory	O

too	O
much	O
to	O
rely	O
on	O
it	O
alone	O
;	O
the	O
second	O
thing	O
I	O
did	O

or	O
of	O
Scotland	O
.	O
No	O
era	O
can	O
be	O
mentioned	O
for	O
these	O
soon	O
as	O
myself	O
,	O
I	O
put	O
on	O
my	O
bonnet	O
,	O
and	O
called	O
my	O
was	O
to	O
have	O
her	O
miniature	O
taken	O
,	O
that	O
,	O
should	O
she	O
not	O

compositions	O
:	O
they	O
have	O
glimpsed	O
forth	O
from	O
the	O
dark	O
-	O
little	O
dog	O
Fanchon	O
,	O
to	O
take	O
a	O
scamper	O
with	O
me	O
through	O
meet	O
her	O
parents	O
till	O
too	O
much	O
changed	O
for	O
them	O
to	O

ness	O
of	O
past	O
ages	O
,	O
as	O
stars	O
come	O
by	O
night	O
into	O
the	O
sky	O
,	O
the	O
adjoining	O
lanes	O
,	O
intending	O
to	O
surprise	O
Harriet	O
on	O
remember	O
her	O
,	O
the	O
miniature	O
might	O
be	O
something	O
to	O

without	O
any	O
one	O
being	O

able	O
to	O
tell	O
exactly	O
when	O
they	O
my	O
return	O
with	O
the	O
information	O
that	O
a	O
certain	O
circuit	O
appeal	O
to	O
for	O
what	O
she	O
had	O
been	O
when	O
first	O
brought	O

first	O
became	O
visible	O
.	O
No	O
authors	O
'	O
names	O
can	O
be	O
men	O
-	O
had	O
been	O
made	O
in	O
about	O
one	O
-	O
third	O
of	O
the	O
time	O
usually	O

under	O
my	O
notice	O
.	O

tioned	O
for	O
them	O
:	O
they	O
have	O
sprung	O
forth	O
like	O
the	O

From	O
the	O
very	O
moment	O
of	O
leaving	O
Carwell	O
,	O
I	O
deter	O
-	O

anbidden	O
beauty	O
of	O
the	O
prairie	O
,	O
which	O
no	O
one	O
can	O
tell	O
allotted	O
to	O
such	O
an	O
expedition	O
.	O
I	O
had	O
not	O
gone	O
far	O
,	O
mined	O
to	O
devote	O
my	O
whole	O
time	O
and	O
attention	O
to	O
the	O

how	O
it	O
became	O
planted	O
.	O
Involuntary	O
gushings	O
they	O

welfare	O
of	O
this	O
beloved	O
child	O
,	O
and	O
I	O
commenced	O
a	O
course	O

would	O
appear	O
to	O
have	O
been	O
of	O
that	O
"	O
faculty	O
divine	O
,	O

*	O
See	O
the	O
ballad	O
of	O
the	O
Lass	O
of	O
Lochryan	O
.	O

of	O
reading	O
that	O
I	O
hoped	O
might	O
qualify	O
me	O
for	O
carrying	O

which	O
has	O
resided	O
at	O
all	O
times	O
in	O
the	O
bosoms	O
of	O
the	O

†	O
See	O
the	O
ballad	O
of	O
Brovon	O
Adam	O
in	O
the	O
Border	O
Minstrelsy	O
.	O
on	O
her	O
education	O
in	O
a	O
very	O
superior	O
manner	O
.	O
I	O
studied	O

BY	O
HER	O
FRIEND	O
.	O

1	O

1	O

#	O
#	O
p	O
.	O
3	O
(	O
#	O
19	O
)	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O

CHAMBERS	O
'S	O
EDINBURGH	O
JOURNAL	O
.	O

3	O

all	O
that	O
Locke	O
and	O
Mrs	O
Chapone	O
,	O
Miss	O
Edgeworth	O
,	O
liked	O
,	O
at	O
any	O
other	O
time	O
,	O
to	O
have	O
looked	O
round	O
this	O
deso	O
-	O
that	O
it	O
might	O
arrive	O
before	O
herself	O
.	O
When	O
she	O
reached	O

Hannah	O
More	O
,	O
and	O
Miss	O
Hamilton	O
,	O
had	O
written	O
on	O
the	O
late	O
apartment	O
,	O
yet	O
our	O
candle	O
was	O
burning	O
too	O
low	O
in	O
Shrewsbury	O
,	O
however	O
,	O
she	O
resolved	O
to	O
send	O
the	O
nurse	O

subject	O
,	O
and	O
amused	O
myself	O
with	O
forming	O
schemes	O
,	O
which	O
its	O
socket	O
to	O
admit	O
of	O
my	O
noticing	O
any	O
thing	O
but	O
the	O
and	O
child	O
to	O
Carwell	O
,	O
as	O
she	O
feared	O
the	O
long	O
journey	O

I	O
thought	O
would	O
combine	O
the	O
advantages	O
of	O
each	O
system	O
one	O
object	O
I	O
was	O
come	O
to	O
see	O
.	O
I	O
had	O
only	O
time	O
to	O
take	O
might	O
be	O
injurious	O
to	O
the	O
child	O
,	O
and	O
she	O
knew	O
some	O

without	O
the	O
defects	O
of	O
any	O
.	O
As	O
soon	O
as	O
she	O
became	O
old	O
one	O
wistful	O
gaze	O
at	O
the	O
lovely	O
lady	O
,	O
and	O
her	O
sweet	O
child	O
intimate	O
friends	O
of	O
her	O
own	O
sex	O
were	O
there	O
who	O
would	O

enough	O
to	O
have	O
a	O
governess	O
,	O
I	O
used	O
great	O
care	O
in	O
the	O
who	O
nestled	O
in	O
her	O
bosom	O
,	O
when	O
our	O
candle	O
suddenly	O
look	O
after	O
her	O
.	O
She	O
had	O
not	O
time	O
to	O
write	O
to	O
them	O
,	O
but	O

selection	O
of	O
one	O
whom	O
I	O
thought	O
likely	O
to	O
co	O
-	O
operate	O
went	O
out	O
,	O
and	O
left	O
us	O
in	O
total	O
darkness	O
.	O
I	O
groped	O
my	O
they	O
knew	O
the	O
nurse	O
,	O
and	O
she	O
was	O
to	O
tell	O
them	O
she	O
would	O

with	O
me	O
in	O
my	O
plans	O
for	O
conveying	O
the	O
highest	O
degree	O
way	O
back	O
to	O
bed	O
alone	O
(	O
Fanny	O
's	O
room	O
being	O
in	O
an	O
oppo	O
-	O
write	O
from	O
Plymouth	O
.	O
Most	O
unfortunately	O
,	O
when	O
she	O

of	O
polish	O
to	O
the	O
manners	O
,	O
combined	O
with	O
the	O
most	O
solid	O
site	O
direction	O
to	O
mine	O
)	O
,	O
but	O
it	O
was	O
not	O
to	O
sleep	O
;	O
so	O
long	O
reached	O
Plymouth	O
,	O
the	O
vessel	O
was	O
on	O
the	O
point	O
of	O
sailing	O
.	O

groundwork	O
of	O
intellectual	O
cultivation	O
.	O
I	O
could	O
,	O
how	O
-	O
a	O
night	O
I	O
never	O
passed	O
in	O
the	O
whole	O
course	O
of	O
my	O
exist	O
-	O
She	O
hastened	O
on	O
board	O
,	O
where	O
she	O
soon	O
made	O
the	O
dis	O
-	O

ever	O
,	O
seldom	O
retain	O
any	O
governess	O
